[1] "Summary of acutal to posterior"
  [361] 13.0089177621 14.2375881095 12.4895197288 13.5886551214 11.9543571120
  [366] 12.8404611198 12.7540378147 11.4781391413 10.5266271052 11.6560188287
  [371] 10.3147215339  9.9705857594 11.2355199591  9.7987295318 10.1978703367
  [376]  8.5502904945  9.2115361884  9.5525882907  8.7980861916  8.1595793128
  [381] 15.7466301599 15.5735127677 14.8699667430 12.1075102004 13.4519965374
  [386] 13.3449193589 11.8338791086 14.0569443978 11.5853576256 12.4148952224
  [391] 10.8644175190 10.5197942385 11.6154495914 11.1589592861 12.4727422415
  [396] 12.3798645653  9.1792062203 10.5938452685  9.8696790912  9.6582276316
  [401]  2.0498171359 -1.1761318220  0.3246311536 -0.8317677180  0.2532267922
  [406] -1.6775780278 -1.5777017067 -2.1378425650 -2.4544316169 -4.1230399877
  [411] -3.1827791674 -4.5736335744 -3.6005708146 -4.0971135416 -4.7470929555
  [416] -3.9433315333 -5.7845029656 -6.2036505980 -5.4068564208 -8.0744121049
  [421] -0.2177619994  0.3497152664  0.7754224164 -1.1054020451 -1.1049469229
  [426] -0.9081846438 -1.0353108652 -1.1478288016 -2.6820355782 -1.3209551761
  [431] -4.4921284394 -2.5334329862 -2.7689654797 -4.5548345298 -3.9862747154
  [436] -5.8347587528 -5.1237512644 -5.6824672220 -7.6356252619 -5.8776250582
  [441]  2.0376479387  2.6814424977  0.3666005042 -1.6090579091 -0.9700677211
  [446] -0.9163548941 -0.7914019366 -1.6458408060 -3.5138858873 -2.2345086402
  [451] -3.2186303742 -2.6736407172 -2.9298902661 -1.0351346064 -4.7409289199
  [456] -4.3595324962 -5.4240481767 -5.3104182425 -4.7247564870 -4.6047795306
  [461]  1.4552721062  0.2685458370  1.5411781049  1.1743811665  0.2054225928
  [466] -0.2535108677 -0.9903799100 -0.8305864539 -0.5664530364 -1.5707774527
  [471] -0.4104859236 -1.5317892256 -2.2585501313 -2.6705222512 -3.3314974698
  [476] -3.2113914862 -3.4198185645 -4.4584390555 -5.6174458549 -5.9718423059
  [481]  1.4494632544 -0.3324220331  2.9776579068  1.0897570485 -1.0247277450
  [486]  1.3775485338 -0.2091970473 -1.4005818725 -1.1781515842 -0.6186521517
  [491] -1.7599486013 -3.4414482246 -3.0059462569 -1.1881126812 -2.6089204902
  [496] -3.4465109652 -3.3487775944 -3.6773474871 -4.4511262560 -3.7821225554
  [501]  3.5922450515  2.4234207031  1.5160185714  0.7393992097  0.0443024312
  [506]  0.9449298449  1.5025237029 -0.3231213615 -0.2155187534 -0.5352039881
  [511] -1.0859035982 -2.7549880848 -2.1992929961 -2.0259211373 -1.7209294791
  [516] -4.6024486335 -4.5275606239 -0.1484823362 -4.6971665130 -4.3156776522
  [521]  1.2664285818  2.6776797260  2.7823682317  2.7852258369  1.9523674163
  [526]  2.1965485766  4.0582017991  1.1044066183 -0.2109710175 -0.0900754479
  [531]  1.2977403749 -0.6068037432 -0.7437382079 -1.3095923750 -0.8096926490
  [536] -0.4818297575 -0.4969192329 -0.1749240211 -2.5948807216 -4.5987677589
  [541]  2.3847448585  5.7535843557  2.9866426658  3.8639968608  3.8209698278
  [546]  3.5729958982  1.8486097873 -0.0605646535 -0.2431366795  2.1121861410
  [551]  2.1362310137  0.4634889732 -0.2989588757 -1.4827271044  0.8709552785
  [556] -1.6569221599 -1.9070515504 -2.0910925922 -2.6936911655 -2.7818743929
  [561]  4.2211073445  3.6500449848  4.9942383204  1.8103521785  4.3249894256
  [566]  3.2510612588  0.7760883276  3.0685918639  1.2538846662  0.3289878483
  [571]  1.4620797763  0.1229663367 -0.6870599040  1.0406277239 -0.9439771773
  [576] -0.3323653701 -1.2409433961 -1.6450488966 -1.5178461418 -1.6209750589
  [581]  5.3783392430  4.6419265958  4.3110702222  4.3775023695  3.5937097583
  [586]  5.5211891529  2.6605495078  3.9090924950  4.4498928860  1.6640479878
  [591]  3.6149027345  1.9679325332 -0.3677194633  0.3429715967  1.2360150898
  [596]  1.3996942068  0.5795812779 -0.3845230861 -0.4613935868 -1.2110213488
  [601]  5.5884109279  4.9126273087  1.9685235285  6.2217999496  5.5843338356
  [606]  4.4945851722  4.5614085682  3.1213587699  2.2706865290  4.0277770985
  [611]  3.9819090302 -0.3032114607  2.7527914793  2.8661253559  0.3996219504
  [616]  0.5501561420  0.9309242223 -0.9977222818 -0.3040139160  0.4383174525
  [621]  7.4814964436  6.2383516935  8.0965065922  5.1287753927  3.8860466518
  [626]  5.4464507044  4.5786888747  4.8076821723  5.0075685525  4.8739323647
  [631]  3.2266073517  3.7894926707  4.0974400266  2.4012514420  1.4673105668
  [636]  2.4571896702  2.4840925578 -0.0988638011  0.7804412354 -0.5998935790
  [641]  8.3327427237  8.6692121158  5.9602193970  6.6728593500  7.0418281209
  [646]  4.7331749752  5.3698070923  3.4874049907  3.9350728329  3.9115270007
  [651]  5.4762094287  5.4618224216  5.7750732361  3.9240932109  3.6677553621
  [656]  2.6798376344  3.8551564483  0.7347871731  2.1639236333  0.7170871321
  [661]  9.7583778076  9.3389970770  8.9615426353  8.4645040545  6.7536684655
  [666]  6.3342471090  8.8521433887  6.2481271763  5.6407950763  5.0730065678
  [671]  4.9162091223  5.6570907368  5.3900215700  5.5598787439  4.7239508047
  [676]  3.1467373404  3.7718388707  1.1699266814  3.4129010950  3.1778742411
  [681] 10.6149418675  8.9893393579  7.5569928289  7.4639284069  7.1768511766
  [686]  7.7688519320  8.1496564511  8.3956829935  6.7751355136  7.1390135299
  [691]  5.9800460942  5.6569937162  6.1475564066  4.7119361706  6.2013803267
  [696]  4.8910395050  4.4277356499  2.5621120664  1.4290918348  2.1279390024
  [701] 11.0444562480 10.3896999920  9.2228997935  7.8409110433  9.3921472267
  [706]  8.4687143163  8.8258768133  8.6017050610  8.1631990204  7.6870042131
  [711]  8.5312135472  7.0872728972  4.7714667753  2.4886201366  5.3169764967
  [716]  7.3991330432  5.8837144011  3.9090192942  3.4497574026  4.0712591299
  [721] 11.9528448787 10.5723228904 12.0625092434 12.0350985563  9.5452546135
  [726] 10.7075377747 10.2784078630  9.3992258957  9.6769852467  8.6257172645
  [731]  8.2528124513  7.9271932445  8.4006943749  6.7728346064  6.5610150391
  [736]  6.9404831119  7.1488005909  5.9293692136  6.2634392259  5.8311586245
  [741] 10.7864921294 13.4214384416 13.6661135741 12.0029357017 12.2488521364
  [746]  9.0835543376 11.6776394922 10.6109727548 11.2594820649 11.0108500282
  [751] 11.2783265034  9.3613566149  7.7780506276  9.7430514045  8.5573383726
  [756]  7.8401313347  6.7604858356  6.5141648432  6.0825623812  6.4415553557
  [761] 13.3095368319 14.0793746288 11.4136248694 13.4748388820 12.7470997884
  [766] 11.6566035774 12.7209069675 11.1864074124 11.2991117604 11.3998034942
  [771]  9.5029179052  9.6620668378 11.2914785158  9.8733413371  8.9336712983
  [776] 10.5508080522  8.6369742350 11.4345578252  8.0646316790  6.6354223660
  [781] 15.8318577183 14.4338982267 12.2178705079 13.9503049543 12.7530630884
  [786] 14.4393216807 13.7402211580 13.3726576427 14.2414961884 10.9796238437
  [791] 12.5636312494 11.6509899843 11.2926444232 10.6427105691  9.4260776890
  [796] 11.3711373858 11.5967347135  9.0493884570  9.8387008426  8.5438694062
  [801]  1.6158519938  0.7535006800 -0.2873382074 -1.0391907285 -0.4515082958
  [806] -1.0612717737 -1.5519884271 -2.3970548276 -2.6811624177 -2.5472927316
  [811] -2.6628680405 -3.9704504816 -3.3924391616 -4.9303050882 -5.8020992951
  [816] -6.2222159896 -6.4593631979 -5.6187659759 -6.2800858224 -8.1306522970
  [821]  0.4465842608  1.0563688292 -0.0437118826 -0.1878483682 -2.1332494744
  [826] -2.5155126935 -2.4321652460 -3.5251178713 -1.8614502273 -2.0787962011
  [831] -3.2267521884 -6.1724763180 -3.3352444407 -4.2396707939 -4.3593995342
  [836] -5.8181824731 -6.5440159265 -5.4716533662 -5.7954466794 -6.5676740351
  [841]  1.2448825967  1.3676022544  1.6727065154  0.2272250375  0.7460708585
  [846] -1.2317596404 -1.1545408234 -0.9721049028 -1.5440247236 -1.4164620429
  [851] -4.0882539386 -5.6062361176 -2.7767366260 -3.0253166452 -6.2425920290
  [856] -3.6757184024 -3.5464168757 -5.7332849361 -8.3034363493 -4.0199176846
  [861]  1.8237173422  1.2854084450  1.8046255652  0.6207508965 -0.8961596516
  [866]  0.7029772261 -1.1158468045 -0.6492167113 -1.6097765773 -2.0547182580
  [871] -1.6276647343 -4.1439758517 -3.4832267602 -2.7080288092 -4.0514091417
  [876] -5.0542943298 -4.8247123320 -5.3237051297 -6.1348977436 -4.8591830049
  [881]  1.7480155231  2.1723274263  1.7386373373  1.9973777769  0.3571757438
  [886]  0.1254103114 -1.3751021703 -1.2642356957 -0.0729864505  0.4308391897
  [891] -0.7650185451 -2.9567419462 -3.4128815909 -1.5343526693 -3.4105202656
  [896] -3.5923284880 -3.1235776447 -1.9637229734 -3.4307257559 -4.6466338910
  [901]  2.4587568961  2.1863857458  1.4662530260  3.6803724780 -0.1538472136
  [906]  0.0761997974  1.0934134458  1.8392893680  0.4605668987  0.1143168620
  [911]  0.3031452959 -0.7810733770 -1.4030624132 -2.8989140538 -3.6291939155
  [916] -1.8911513989 -1.8711620573 -3.9122858669 -4.0532769645 -3.8726538125
  [921]  3.4872361354  3.5035478363  3.8049027246  0.0088723193  1.6071222773
  [926]  1.4513788961  2.1380386851  1.0975619033  2.9073512851 -0.3615124356
  [931] -0.4313587932 -2.8415522833 -0.9907569596 -0.0087145256 -1.5169034593
  [936] -2.9945391666 -2.1406878653 -3.2002728521 -2.6951434178 -2.5707619198
  [941]  2.8998247894  3.5095719864  3.0854965709  3.0046197066  2.7544789577
  [946]  1.4564416665  2.2369180489  2.5076437460  0.4885194354  0.6701385848
  [951]  0.9687171532 -0.8046016211  0.4555298756 -2.0619908809 -1.2779968673
  [956] -0.4736122837 -1.3796967722 -3.7706672386 -4.5118480910 -4.1059768502
  [961]  3.0332032872  5.4251733679  4.7661964068  3.4623898825  1.5384355346
  [966]  3.8786747479  1.8191704900  2.8977181233  0.6745678572  1.1895827770
  [971]  2.2323864990 -0.9948052013  1.9877407538 -2.3562231602 -0.3135887438
  [976] -1.6686334708  0.7831085518 -1.7627117640 -1.0516311139 -2.8365473711
  [981]  7.2556928786  4.3365964773  4.0264218393  2.5060435816  3.3809010024
  [986]  2.6495467389  4.0096672708  2.0975455288  3.0407566737  1.1445069099
  [991]  1.1404951714  3.7925390519 -0.3540516388  2.4072713195  0.4606104245
  [996]  0.3216557051  0.3943942345 -0.3569676151 -1.5675436329 -2.0436768115
 [1001]  6.1507146385  5.6877528096  7.0139060413  5.7800108505  4.8941873518
 [1006]  3.7735390021  3.4409412041  5.1061508599  3.5295898048  2.1217005258
 [1011]  3.0312274234  2.2541607014  2.0929902648  1.8662995457  2.0907562323
 [1016]  1.2160024103  0.9884935878  0.0542922506 -1.4413848924 -1.2710493256
 [1021]  7.2526923787  6.8105814813  7.8363144455  5.9093064006  5.5609966936
 [1026]  6.5343179351  5.2557994359  4.4309012581  5.0398548668  5.5192253122
 [1031]  4.2983460141  4.3170277311  2.2781454523  0.4610763031  1.2540153201
 [1036]  1.9662483710  1.8445217850  1.0956919535  0.3460791931  0.0385031533
 [1041]  4.5078160042  4.5781315102  5.7756889644  7.0303081806  5.8794712657
 [1046]  6.5539763999  5.5342104584  5.8620288407  6.3536573862  5.9850465860
 [1051]  4.6807061772  4.1431584509  4.2608074662  3.6673481704  2.2298395125
 [1056]  3.5512636149  1.7830144080  1.0252029527  3.3423718696  2.8008259081
 [1061]  9.7280218617  8.7584070987  9.0577617837  7.2035431024  7.2649335285
 [1066]  8.7244631719  7.7780073802  7.4429779179  6.9429808963  6.2359163737
 [1071]  6.0015983474  5.8048155499  4.8289621896  4.6633071428  5.2574296831
 [1076]  3.4723703251  2.7259416832  1.2232509804  4.4074863130  2.8873349631
 [1081]  9.9304170554  9.6736698940  9.5797982046  8.0120083599  9.5700953218
 [1086]  9.2989106822  8.3848945724  7.4993253081  4.7887785975  7.4042324187
 [1091]  4.7000306027  4.8752988179  5.5486146576  5.3682860539  3.4390027844
 [1096]  5.2188125340  5.5117355290  3.3218899832  2.2538230140  4.2427080678
 [1101] 10.8395957750 10.7922048961 10.5727389391  9.1266465788  9.7239147420
 [1106] 11.7146765923  9.4999189617 10.3213242813  7.2051089184  8.1235388525
 [1111]  8.4914121118  6.8323378661  5.8778381116  6.5366019601  5.4403028340
 [1116]  5.8210325503  2.7760690546  5.5182990512  5.3785849836  4.7604664537
 [1121] 11.8686721090 12.5074221786 11.5700569489 10.7544145556  9.2447228758
 [1126] 12.2722505844  8.4905548333 10.4108533870  8.7453712311  9.7114256716
 [1131]  9.6112448067  7.7335774360  8.0620974412  6.0488411527  6.2315554159
 [1136]  6.9716950693  6.3988996881  5.7431662566  6.9572419555  3.9839751660
 [1141] 11.9096239226 12.5605854271 14.0976097014  9.4776996756 11.0992188638
 [1146] 10.7698226035  9.8005746011  9.2616483139 10.3401314399 10.8572697774
 [1151]  9.5558456962 11.3582241849 10.3341174366  8.2906574819  7.3022285689
 [1156]  8.0625187596  7.6417855187  6.6155377024  6.1663625605  4.7384128003
 [1161] 12.6710387522 12.4883805407 12.4615942585 13.1599006897 13.4236008118
 [1166] 11.2487899774 11.8182653668 13.1864451039 11.6670056302  9.0743979024
 [1171] 10.3626011413 10.5684121473  8.5810045237 10.6930513225  8.9930286666
 [1176]  9.5319527432  8.0322126011  8.2635496593  8.2038557945  7.2717200053
 [1181] 14.9296091039 14.1152894281 12.3944769639 14.7365701718 14.8414778142
 [1186] 13.4074458124 10.8655834042 14.6853969892 13.3551061295 11.3451253874
 [1191] 11.0304627579 11.2819725453 10.7740961438 10.0418167132 11.5328307776
 [1196] 10.7741739757 10.6168747972  8.6115846078  9.4819099852  8.1151956122
 [1201]  0.4669288153  0.9621957737 -1.7315564929 -2.1002547727 -0.3928592236
 [1206] -2.5957595835 -1.8206307224 -3.5552657867 -2.8977811978 -2.6920816904
 [1211] -4.7062210749 -4.6863232295 -4.4256242795 -5.1708665533 -5.1451896184
 [1216] -5.3643272077 -5.1187002474 -5.5043283898 -6.9853754153 -6.6345776002
 [1221]  1.7902594961  0.9636969224  0.5825203889 -1.1294879216 -0.9763495795
 [1226] -0.3908264387 -1.9741049183 -2.9258273993 -1.1170343398 -3.5816459692
 [1231] -2.9409974508 -4.3107529079 -5.5698513977 -6.1049971140 -6.0538345374
 [1236] -4.4847388145 -5.7770051462 -5.4877060589 -6.4260954148 -5.4618250831
 [1241] -0.4250781863  1.3252430301  1.4780244914  0.5688338394  0.6005797688
 [1246]  0.0457708725 -2.0548141268 -1.8720940613 -1.5528540299 -1.5281484879
 [1251] -2.6927774666 -2.6243478417 -3.1725846311 -2.3671099106 -4.7179163578
 [1256] -3.3863089016 -3.9650029516 -5.6769562030 -5.6389606068 -6.5545106859
 [1261]  0.8460670633  0.6171474208  1.2493188122 -0.1843967314 -0.1076389490
 [1266]  1.2223657793 -2.4746563163 -1.4844831120 -0.4346680937 -2.5973427040
 [1271] -1.9143535343 -4.1674777732 -3.2344928264 -2.8155478916 -2.4826855511
 [1276] -3.9298702658 -6.5041825974 -4.6814791307 -5.4188317802 -5.7212373077
 [1281]  2.4926220324  2.0616129956  1.1186805937  1.9965699236  0.1515531786
 [1286]  1.2571371065  1.3869127110 -1.8413288171 -0.7527236647 -1.3691754267
 [1291] -1.0974629670 -0.8674157098 -3.7292017509 -3.6714204665 -3.0678278129
 [1296] -4.5877665120 -2.2546281685 -2.9449908434 -5.1307664395 -5.8732130568
 [1301]  1.6535639952  1.0897912303  1.6323796347  1.3141652962  0.7525688772
 [1306]  1.1931284349  1.5020224050  1.5717298104  1.0622241108 -0.2063839433
 [1311] -1.3804825026 -0.9339697363 -2.1442195950 -1.8439297782 -4.2107069495
 [1316] -3.5550134858 -2.6311503763 -1.8790734880 -4.7954906382 -5.2440172297
 [1321]  3.8197496548  4.1639043979  2.9200378994  1.6160450737  1.9989364905
 [1326]  2.3875942947  0.6581624182 -0.4112036809 -0.1315555284  0.0308233324
 [1331]  0.9428842981  0.1912523222 -1.6705597101 -0.0941567873 -1.1741327765
 [1336] -2.8896949571 -3.8402239474 -2.3278970055 -4.0322708032 -3.0764978100
 [1341]  5.7179107675  4.4272040547  3.8544613835  4.1552434252  2.8976416179
 [1346]  0.7167635762  1.0249888849  1.3207722953  0.8909231993  1.6587754216
 [1351]  1.9236454970  0.5226968195  1.7984237888  0.3725415721 -1.4161631195
 [1356] -2.4658733121 -1.5786431615 -0.7664270695 -3.0458179451 -4.1179884175
 [1361]  4.2721318558  4.0976757392  2.2451500167  4.7971245671  4.6257497956
 [1366]  3.8938168554  0.2920237649  2.2498087347  1.9309649541  2.3064990348
 [1371]  1.0718924967  0.7853047237  0.7683882573 -0.8947408925 -1.3306242472
 [1376]  1.9204906196  0.0454063113  0.2109242158 -2.7245676557 -2.2788688771
 [1381]  6.8666435994  4.5324619122  4.8483519161  4.5346307160  3.3740759053
 [1386]  2.4702394000  3.0839014650  1.0749276794  1.9352278727  2.3618360345
 [1391]  3.3245850041  1.5890549216  0.2337163727  0.7125263295 -0.2933653602
 [1396] -0.3716498901 -0.5536541688 -1.3437483844  0.6191019192  0.6640288818
 [1401]  7.1319351772  6.2932816879  5.9382203961  6.2613014180  5.2998279426
 [1406]  1.9679928150  5.4349939295  2.5177263048  3.8084907226  2.9628354158
 [1411]  3.1270264448  3.1858716034  0.6846104263  3.1648357664  1.0241814223
 [1416]  0.6885956679  2.7792413314  0.7096021371  0.8731587126  0.0943509474
 [1421]  7.4692793196  6.1840091503  5.1151037798  5.7866665317  5.7173678662
 [1426]  5.7296113672  4.7252118965  4.0302464798  4.7875295094  3.6210077427
 [1431]  3.1606050434  4.9564225619  3.0448355116  1.4640592099  2.7149012667
 [1436]  2.3576967932  1.4506914816  2.7022530665  1.1535748721  0.4748692734
 [1441]  8.7299482842  6.4383882282  6.7806220942  4.5188851524  8.8575897827
 [1446]  7.2571767703  5.5538406343  5.9925296751  3.7480726217  3.9317051299
 [1451]  3.9956065697  3.6691028351  3.6789817114  4.0069640518  2.5833559733
 [1456]  4.8920952289  2.2148319187  2.5459846878  0.1536303827  0.6412032104
 [1461] 10.5576913931  7.5211908727  7.7263680910  6.3444627390  9.0502688625
 [1466]  8.0180518088  7.4210276671  5.2493237358  6.5387162907  6.5365819868
 [1471]  5.4880793035  6.3047862092  4.2247249962  5.8948521481  3.2200977244
 [1476]  4.0523709060  2.1906622654  2.5022353552  2.6925810448  2.4893662006
 [1481] 10.8893959177  8.2811225039  8.7005997566 10.7687763814  7.2729405654
 [1486]  7.7073620120  6.9197856897  7.5123822395  4.9745561681  5.6499432662
 [1491]  7.0259288324  5.8787765374  6.2095006046  4.0093107681  3.7149771845
 [1496]  5.7948757433  3.9234003321  4.6390828512  2.2501067064  4.0790267306
 [1501] 11.7835399624 11.6224105339 11.2450170818  9.3721466607 11.4247162988
 [1506]  9.4271094567  7.1911770487  8.1193729935  8.0795190993  6.9152329095
 [1511]  6.2262239459  8.4009700060  5.6580255192  5.2202008707  6.9217989181
 [1516]  6.6320285208  5.1034982694  5.8518364745  6.0339688397  4.6278557724
 [1521]  9.6343902585 10.9705184910 11.7416577845 12.7572115854  9.9360988120
 [1526]  9.9229484251  8.1329999994  8.3703960418  8.3706377585  6.9226229531
 [1531]  6.3752994175  8.2999421450  9.2074562249  8.1543349196  8.2137507992
 [1536]  6.7554667164  5.8880538999  5.6632650400  4.2580458868  5.3359630953
 [1541] 11.8359813391 12.7174253018 12.4161018965 10.4729797262 12.5375728243
 [1546] 10.5991494165 10.8408567419 10.5073285823  9.9690311910 10.5359248112
 [1551]  8.2797452519 10.4113882325  8.7523196671  9.9427630447  8.1795839079
 [1556]  7.3861690429  6.5620227283  8.9960914905  8.7257024242  6.1891839776
 [1561] 14.7955578073 13.9183877956 11.2419939546 12.5567827084 13.4946590387
 [1566] 13.2642241295 11.6820967617 11.9793184864 11.5723055732 11.3764822503
 [1571] 12.1134519787 11.7271005027 11.1733035055  9.2368919300  9.6306861032
 [1576]  9.1430951843  8.4045784109  8.4859197192  8.7733365428  7.4922882160
 [1581] 14.9047517055 13.5765803736 17.5398374420 13.8110104489 14.0595442301
 [1586] 12.6242002059 15.0876505228 12.0644747988 13.0948592287 13.4494729011
 [1591] 10.5056776246 13.2316314785 11.3401805625 10.1284609371 10.2231944093
 [1596] 11.6017887406 10.7555710342 10.9836965602  9.8690724647  7.7667675189
 [1601]  0.7667171650  0.4750646799 -2.2126101340 -0.1053047679 -1.4385706407
 [1606] -1.4461738889 -1.4505603343 -0.6014162521 -0.1326557710 -4.5930234222
 [1611] -2.6559185203 -4.8041987396 -4.2537079639 -3.4627708273 -5.0191549510
 [1616] -3.5678998940 -7.1614081573 -5.7103948473 -7.3529505561 -8.8095514789
 [1621]  0.7823732793  1.1613643782  1.1803922404 -0.3390462811  0.2170798133
 [1626] -0.6653086195 -1.6534780743 -2.0805065901 -3.3987768686 -1.0596836416
 [1631] -4.0660595968 -4.1925582645 -4.4005691425 -2.9675990946 -6.5118213473
 [1636] -5.8497202305 -4.6415305042 -7.0909814748 -5.9377526777 -5.8134954098
 [1641] -0.2243251260  1.0149080904 -0.7436485821  0.1029204448 -1.2112751101
 [1646] -0.8547327404 -1.8275637348 -0.2942860223 -3.1966711296 -1.8395274126
